Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Cross-Polarized_Red,C18,100,350,4.0,14.0,-4.547473508864641e-15,108.5523939031023,0.0469612073301698,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,125,375,5.0,15.0,1.4779288903810085e-15,106.2119951208486,-0.017460910584703,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,150,400,6.0,16.0,1.8189894035458565e-15,107.30713280643305,-0.0131287793905294,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,175,425,7.0,17.0,1.7053025658242404e-15,105.6280262198405,-0.0068563214081746,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,200,450,8.0,18.0,1.8189894035458565e-15,108.55525049480929,0.0542516397868069,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,225,475,9.0,19.0,-1.5916157281026244e-15,109.89895586763927,0.0482349160665621,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,250,500,10.0,20.0,1.3642420526593924e-15,103.12465250160598,0.0018296814565514,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,275,525,11.0,21.0,0.0,107.44137642303885,-0.0611665724493799,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,300,550,12.0,22.0,9.094947017729285e-16,108.45028083355083,-0.0491642154679821,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,325,575,13.0,23.0,4.092726157978177e-15,115.53804520871708,-0.0812889329692584,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,350,600,14.0,24.0,1.8189894035458565e-15,106.60472169647994,0.0354475560893807,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,375,625,15.0,25.0,-5.4569682106375695e-15,109.92996236762131,-0.0929967498542179,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,400,650,16.0,26.0,0.0,104.90131002871256,-0.0825854437710327,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,425,675,17.0,27.0,-2.273736754432321e-15,118.34871208146512,-0.0773208032410895,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,450,700,18.0,28.0,1.3642420526593924e-15,106.95990351578652,-0.0126428386726651,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,475,725,19.0,29.0,4.547473508864641e-16,108.52631761771448,-0.0360920463065449,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,500,750,20.0,30.0,-4.547473508864641e-16,104.41622092882118,-0.0283605780134254,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,525,775,21.0,31.0,-4.547473508864641e-16,115.59108055374092,0.0640484469216031,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,550,800,22.0,32.0,7.958078640513122e-16,105.65572675629156,-0.0140551410980834,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,575,825,23.0,33.0,-3.183231456205249e-15,110.00921063045384,0.0429219242149112,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,600,850,24.0,34.0,4.007461029686965e-15,104.48208642685124,0.020059050169959,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,625,875,25.0,35.0,-1.8189894035458565e-15,109.00639971102648,0.0274871508561185,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,650,900,26.0,36.0,8.526512829121202e-16,106.5558190574992,0.0037429233795089,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,675,925,27.0,37.0,-2.273736754432321e-15,110.02145453852894,0.0621043702439727,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,700,950,28.0,38.0,-7.73070496506989e-15,110.38305300816305,0.0078130982641648,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,725,975,29.0,39.0,0.0,106.45799891237202,-0.0342574351221857,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,750,1000,30.0,40.0,1.1368683772161603e-16,109.42151696752666,-0.0660806515678319,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,775,1025,31.0,41.0,9.094947017729285e-16,108.21736164793752,-0.0213779156347208,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,800,1050,32.0,42.0,-4.092726157978177e-15,114.43620806020618,-0.0903153372638448,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,825,1075,33.0,43.0,0.0,105.84316082031243,0.0201449786156629,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,850,1100,34.0,44.0,2.273736754432321e-15,109.24872992118527,-0.0607617963476733,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,875,1125,35.0,45.0,2.273736754432321e-15,106.80589545162827,-0.0245840235007339,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,900,1150,36.0,46.0,2.7284841053187848e-15,118.3985189210127,0.0852403525470474,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,925,1175,37.0,47.0,-6.252776074688881e-16,104.60140971292248,0.0064077698448548,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,950,1200,38.0,48.0,-4.547473508864641e-16,107.1863714761559,0.0226180377147597,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,975,1225,39.0,49.0,0.0,104.2959461683551,-0.0176629274253876,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1000,1250,40.0,50.0,8.185452315956354e-15,115.67093671638746,0.0760468761200756,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1025,1275,41.0,51.0,-1.0231815394945442e-15,105.0557983592924,0.0260749627677842,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1050,1300,42.0,52.0,0.0,108.7656899156782,0.026619844764492,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1075,1325,43.0,53.0,1.4779288903810085e-15,104.3702530715373,0.0036187692981892,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1100,1350,44.0,54.0,3.637978807091713e-15,110.34497345382478,-0.0380715350268946,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1125,1375,45.0,55.0,5.115907697472721e-16,109.67346429302223,-0.0287878345569131,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1150,1400,46.0,56.0,5.002220859751105e-15,111.4018136127924,0.0255212683429214,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1175,1425,47.0,57.0,1.8189894035458565e-15,109.50979231815288,-0.0387937906924021,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_Red,C18,1200,1450,48.0,58.0,1.8189894035458565e-15,107.811354404913,0.0054249683692958,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,0,250,0.0,10.0,-3.637978807091713e-15,387.1996809862831,-0.05984592395245633,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,25,275,1.0,11.0,5.4569682106375695e-15,369.1981105865302,-0.04711825301180198,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,50,300,2.0,12.0,7.275957614183426e-15,404.6142362217024,0.0044113090797430424,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,75,325,3.0,13.0,-9.094947017729283e-16,375.3015658500671,-0.036640042351656056,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,100,350,4.0,14.0,0.0,387.9841351262795,0.03428844397278038,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,125,375,5.0,15.0,5.911715561524033e-15,380.56150495366745,-0.0384640413702999,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,150,400,6.0,16.0,3.637978807091713e-15,384.89262541209825,-0.018213716279362968,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,175,425,7.0,17.0,3.183231456205249e-15,379.1086789813377,-0.022343334518593327,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,200,450,8.0,18.0,2.7284841053187848e-15,394.06409951528724,0.014056234796149609,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,225,475,9.0,19.0,-4.547473508864641e-15,403.5543690050977,0.046228397004112395,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,250,500,10.0,20.0,0.0,376.90147277119314,-0.014249473221808187,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,275,525,11.0,21.0,1.2505552149377763e-14,386.20526479300304,-0.04070706869594653,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,300,550,12.0,22.0,-9.094947017729283e-15,393.1256392317638,0.0015674498560410307,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,325,575,13.0,23.0,-2.2737367544323207e-14,412.21106333474654,0.004006109227304285,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,350,600,14.0,24.0,1.8189894035458565e-15,373.7465690764687,0.03842790153510744,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,375,625,15.0,25.0,-1.0913936421275139e-14,387.56864443515894,-0.08355410769264779,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,400,650,16.0,26.0,9.094947017729283e-16,373.0053065430985,-0.05104059215879774,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,425,675,17.0,27.0,7.275957614183426e-15,417.8456818638917,-0.029927011173769072,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,450,700,18.0,28.0,2.7284841053187848e-15,375.4441915106602,0.0006853448967137225,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,475,725,19.0,29.0,1.2732925824820996e-14,381.4821096938143,-0.02218959204904976,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,500,750,20.0,30.0,4.092726157978177e-15,368.79239538729394,-0.03092808619673914,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,525,775,21.0,31.0,0.0,408.5885782016543,0.07332038194703902,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,550,800,22.0,32.0,2.2737367544323206e-16,372.8232643098806,0.005313856539144629,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,575,825,23.0,33.0,1.8189894035458565e-15,389.7204175308447,0.04045092895690121,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,600,850,24.0,34.0,-5.911715561524033e-15,374.0119344103363,-0.013490070181950878,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,625,875,25.0,35.0,7.275957614183426e-15,392.06158057801713,-0.020769423317846147,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,650,900,26.0,36.0,-1.5916157281026244e-15,381.2969483532094,-0.020255165704463875,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,675,925,27.0,37.0,1.6370904631912707e-14,393.9733835588468,0.021430437983642418,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,700,950,28.0,38.0,4.092726157978177e-15,392.19252169919173,-0.023674954828694948,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,725,975,29.0,39.0,9.094947017729283e-15,381.9159117433107,-0.03208931277729454,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,750,1000,30.0,40.0,3.183231456205249e-15,388.6547219193084,-0.07826757196362648,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,775,1025,31.0,41.0,1.2732925824820996e-14,387.7116490842598,-0.006299747489770246,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,800,1050,32.0,42.0,3.637978807091713e-15,409.73524897022315,-0.07195040890011727,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,825,1075,33.0,43.0,1.2732925824820996e-14,374.47970169630133,0.008458310295189186,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,850,1100,34.0,44.0,9.094947017729283e-15,382.9551583045742,-0.05438356468799275,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,875,1125,35.0,45.0,-1.0913936421275139e-14,379.8279651023532,-0.018882672235020215,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,900,1150,36.0,46.0,1.0913936421275139e-14,415.9513043164605,0.09999305724553342,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,925,1175,37.0,47.0,-3.183231456205249e-15,368.5052341079871,0.0028731633567634085,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,950,1200,38.0,48.0,-9.094947017729283e-16,383.99273869981295,0.010078255709116368,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,975,1225,39.0,49.0,7.275957614183426e-15,373.684090317554,-0.04425220893797531,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1000,1250,40.0,50.0,9.094947017729283e-15,413.9262646932276,0.06411941254038346,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1025,1275,41.0,51.0,5.229594535194337e-15,373.5504450294047,0.008554763599839935,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1050,1300,42.0,52.0,-3.637978807091713e-15,389.13950914940443,0.003571652453856844,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1075,1325,43.0,53.0,6.366462912410498e-15,370.0673073745919,-0.02610754862151645,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1100,1350,44.0,54.0,1.8189894035458565e-15,400.4497157860682,-0.08302484342625567,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1125,1375,45.0,55.0,6.821210263296962e-16,387.2893627465005,-0.0416880949512818,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1150,1400,46.0,56.0,5.4569682106375695e-15,396.29712119017967,-0.009953259946918173,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1175,1425,47.0,57.0,1.5916157281026246e-14,395.52554130461465,-0.08019957052492799,Day_4,Experiment_3,IR,Dark,90,Og. Pol
Cross-Polarized_IR,C21,1200,1450,48.0,58.0,-3.637978807091713e-15,387.8676956375922,-0.035430770473506325,Day_4,Experiment_3,IR,Dark,90,Og. Pol
